dexnum,lvl,move,type
1,1,Growl,Normal
1,1,Tackle,Normal
1,7,Leech Seed,Grass
1,13,Vine Whip,Grass
1,20,Poison Powder,Poison
1,27,Razor Leaf,Grass
1,34,Growth,Normal
1,41,Sleep Powder,Grass
1,48,Solar Beam,Grass
2,1,Leech Seed,Grass
2,1,Growl,Normal
2,1,Tackle,Normal
2,7,Leech Seed,Grass
2,13,Vine Whip,Grass
2,22,Poison Powder,Poison
2,30,Razor Leaf,Grass
2,38,Growth,Normal
2,46,Sleep Powder,Grass
2,54,Solar Beam,Grass
3,1,Leech Seed,Grass
3,1,Vine Whip,Grass
3,1,Growl,Normal
3,1,Tackle,Normal
3,7,Leech Seed,Grass
3,13,Vine Whip,Grass
3,22,Poison Powder,Poison
3,30,Razor Leaf,Grass
3,43,Growth,Normal
3,55,Sleep Powder,Grass
3,65,Solar Beam,Grass
4,1,Growl,Normal
4,1,Scratch,Normal
4,9,Ember,Fire
4,15,Leer,Normal
4,22,Rage,Normal
4,30,Slash,Normal
4,38,Flamethrower,Fire
4,46,Fire Spin,Fire
5,1,Ember,Fire
5,1,Growl,Normal
5,1,Scratch,Normal
5,9,Ember,Fire
5,15,Leer,Normal
5,24,Rage,Normal
5,33,Slash,Normal
5,42,Flamethrower,Fire
5,56,Fire Spin,Fire
6,1,Ember,Fire
6,1,Growl,Normal
6,1,Leer,Normal
6,1,Scratch,Normal
6,9,Ember,Fire
6,15,Leer,Normal
6,24,Rage,Normal
6,36,Slash,Normal
6,46,Flamethrower,Fire
6,55,Fire Spin,Fire
7,1,Tackle,Normal
7,1,Tail Whip,Normal
7,8,Bubble,Water
7,15,Water Gun,Water
7,22,Bite,Normal
7,28,Withdraw,Water
7,35,Skull Bash,Normal
7,42,Hydro Pump,Water
8,1,Tackle,Normal
8,1,Tail Whip,Normal
8,1,Bubble,Water
8,8,Bubble,Water
8,15,Water Gun,Water
8,24,Bite,Normal
8,31,Withdraw,Water
8,39,Skull Bash,Normal
8,47,Hydro Pump,Water
9,1,Tackle,Normal
9,1,Tail Whip,Normal
9,1,Bubble,Water
9,1,Water Gun,Water
9,8,Bubble,Water
9,15,Water Gun,Water
9,24,Bite,Normal
9,31,Withdraw,Water
9,42,Skull Bash,Normal
9,52,Hydro Pump,Water
10,1,String Shot,Bug
10,1,Tackle,Normal
11,1,Harden,Normal
12,1,Confusion,Psychic
12,12,Confusion,Psychic
12,15,Poison Powder,Poison
12,16,Stun Spore,Grass
12,17,Sleep Powder,Grass
12,21,Supersonic,Normal
12,26,Whirlwind,Normal
12,32,Psybeam,Psychic
13,1,String Shot,Bug
13,1,Poison Sting,Poison
14,1,Harden,Normal
15,1,Fury Attack,Normal
15,12,Fury Attack,Normal
15,16,Focus Energy,Normal
15,20,Twineedle,Bug
15,25,Rage,Normal
15,30,Pin Missile,Bug
15,35,Agility,Psychic
16,1,Gust,Normal
16,5,Sand-Attack,Normal
16,12,Quick Attack,Normal
16,19,Whirlwind,Normal
16,28,Wing Attack,Flying
16,36,Agility,Psychic
16,44,Mirror Move,Flying
17,1,Gust,Normal
17,1,Sand-Attack,Normal
17,5,Sand-Attack,Normal
17,12,Quick Attack,Normal
17,21,Whirlwind,Normal
17,31,Wing Attack,Flying
17,40,Agility,Psychic
17,49,Mirror Move,Flying
18,1,Gust,Normal
18,1,Quick Attack,Normal
18,1,Sand-Attack,Normal
18,5,Sand-Attack,Normal
18,12,Quick Attack,Normal
18,21,Whirlwind,Normal
18,31,Wing Attack,Flying
18,44,Agility,Psychic
18,54,Mirror Move,Flying
19,1,Tackle,Normal
19,1,Tail Whip,Normal
19,7,Quick Attack,Normal
19,14,Hyper Fang,Normal
19,23,Focus Energy,Normal
19,34,Super Fang,Normal
20,1,Quick Attack,Normal
20,1,Tackle,Normal
20,1,Tail Whip,Normal
20,7,Quick Attack,Normal
20,14,Hyper Fang,Normal
20,27,Focus Energy,Normal
20,41,Super Fang,Normal
21,1,Peck,Flying
21,1,Growl,Normal
21,9,Leer,Normal
21,15,Fury Attack,Normal
21,22,Mirror Move,Flying
21,29,Drill Peck,Flying
21,36,Agility,Psychic
22,1,Peck,Flying
22,1,Growl,Normal
22,1,Leer,Normal
22,9,Leer,Normal
22,15,Fury Attack,Normal
22,25,Mirror Move,Flying
22,34,Drill Peck,Flying
22,43,Agility,Psychic
23,1,Leer,Normal
23,1,Wrap,Normal
23,10,Poison Sting,Poison
23,17,Bite,Normal
23,24,Glare,Normal
23,31,Screech,Normal
23,38,Acid,Poison
24,1,Leer,Normal
24,1,Wrap,Normal
24,1,Poison Sting,Poison
24,10,Poison Sting,Poison
24,17,Bite,Normal
24,27,Glare,Normal
24,36,Screech,Normal
24,47,Acid,Poison
25,1,Thunder Shock,Electric
25,1,Growl,Normal
25,9,Thunder Wave,Electric
25,16,Quick Attack,Normal
25,26,Swift,Normal
25,33,Agility,Psychic
25,43,Thunder,Electric
26,1,Thunder Wave,Electric
26,1,Thunder Shock,Electric
26,1,Growl,Normal
27,1,Scratch,Normal
27,10,Sand-Attack,Normal
27,17,Slash,Normal
27,24,Poison Sting,Poison
27,31,Swift,Normal
27,38,Fury Swipes,Normal
28,1,Sand-Attack,Normal
28,1,Scratch,Normal
28,10,Sand-Attack,Normal
28,17,Slash,Normal
28,27,Poison Sting,Poison
28,36,Swift,Normal
28,47,Fury Swipes,Normal
29,1,Growl,Normal
29,1,Tackle,Normal
29,8,Scratch,Normal
29,14,Poison Sting,Poison
29,21,Tail Whip,Normal
29,29,Bite,Normal
29,36,Fury Swipes,Normal
29,43,Double Kick,Fighting
30,1,Growl,Normal
30,1,Scratch,Normal
30,1,Tackle,Normal
30,8,Scratch,Normal
30,14,Poison Sting,Poison
30,23,Tail Whip,Normal
30,32,Bite,Normal
30,41,Fury Swipes,Normal
30,50,Double Kick,Fighting
31,1,Body Slam,Normal
31,1,Scratch,Normal
31,1,Tackle,Normal
31,1,Tail Whip,Normal
31,8,Scratch,Normal
31,14,Poison Sting,Poison
31,23,Body Slam,Normal
32,1,Growl,Normal
32,1,Tackle,Normal
32,8,Scratch,Normal
32,14,Poison Sting,Poison
32,21,Tail Whip,Normal
32,29,Bite,Normal
32,36,Fury Swipes,Normal
32,43,Double Kick,Fighting
33,1,Growl,Normal
33,1,Tackle,Normal
33,8,Scratch,Normal
33,14,Poison Sting,Poison
33,21,Tail Whip,Normal
33,29,Bite,Normal
33,36,Fury Swipes,Normal
33,43,Double Kick,Fighting
34,1,Horn Attack,Normal
34,1,Tackle,Normal
34,1,Thrash,Normal
34,1,Poison Sting,Poison
34,8,Horn Attack,Normal
34,14,Poison Sting,Poison
34,23,Thrash,Normal
35,1,Growl,Normal
35,1,Pound,Normal
35,13,Sing,Normal
35,18,Double Slap,Normal
35,24,Minimize,Normal
35,31,Metronome,Normal
35,39,Defense Curl,Normal
35,48,Light Screen,Psychic
36,1,Double Slap,Normal
36,1,Metronome,Normal
36,1,Minimize,Normal
36,1,Sing,Normal
37,1,Ember,Fire
37,1,Tail Whip,Normal
37,16,Quick Attack,Normal
37,21,Roar,Normal
37,28,Confuse Ray,Ghost
37,35,Flamethrower,Fire
37,42,Fire Spin,Fire
38,1,Ember,Fire
38,1,Quick Attack,Normal
38,1,Roar,Normal
38,1,Tail Whip,Normal
39,1,Sing,Normal
39,9,Pound,Normal
39,14,Disable,Normal
39,19,Defense Curl,Normal
39,24,Double Slap,Normal
39,29,Rest,Psychic
39,34,Body Slam,Normal
39,39,Double-Edge,Normal
40,1,Defense Curl,Normal
40,1,Disable,Normal
40,1,Double Slap,Normal
40,1,Sing,Normal
41,1,Leech Life,Bug
41,10,Supersonic,Normal
41,15,Bite,Normal
41,21,Confuse Ray,Ghost
41,28,Wing Attack,Flying
41,36,Haze,Ice
42,10,Supersonic,Normal
42,15,Bite,Normal
42,21,Confuse Ray,Ghost
42,32,Wing Attack,Flying
42,43,Haze,Ice
43,1,Absorb,Grass
43,15,Poison Powder,Poison
43,17,Stun Spore,Grass
43,19,Sleep Powder,Grass
43,24,Acid,Poison
43,33,Petal Dance,Grass
43,46,Solar Beam,Grass
44,1,Absorb,Grass
44,1,Stun Spore,Grass
44,1,Poison Powder,Poison
44,15,Poison Powder,Poison
44,17,Stun Spore,Grass
44,19,Sleep Powder,Grass
44,28,Acid,Poison
44,38,Petal Dance,Grass
44,52,Solar Beam,Grass
45,1,Petal Dance,Grass
45,1,Sleep Powder,Grass
45,1,Stun Spore,Grass
45,1,Acid,Poison
45,15,Poison Powder,Poison
45,17,Stun Spore,Grass
45,19,Sleep Powder,Grass
46,1,Scratch,Normal
46,13,Stun Spore,Grass
46,20,Leech Life,Bug
46,27,Spore,Grass
46,34,Slash,Normal
46,41,Growth,Normal
47,1,Leech Life,Bug
47,1,Stun Spore,Grass
47,1,Scratch,Normal
47,13,Stun Spore,Grass
47,20,Leech Life,Bug
47,30,Spore,Grass
47,39,Slash,Normal
47,48,Growth,Normal
48,1,Disable,Normal
48,1,Tackle,Normal
48,24,Poison Powder,Poison
48,27,Leech Life,Bug
48,30,Stun Spore,Grass
48,35,Psybeam,Psychic
48,38,Sleep Powder,Grass
48,43,Psychic,Psychic
49,1,Leech Life,Bug
49,1,Disable,Normal
49,1,Tackle,Normal
49,1,Poison Powder,Poison
49,24,Poison Powder,Poison
49,27,Leech Life,Bug
49,30,Stun Spore,Grass
49,38,Psybeam,Psychic
49,43,Sleep Powder,Grass
49,50,Psychic,Psychic
50,1,Scratch,Normal
50,15,Growl,Normal
50,19,Dig,Ground
50,24,Sand-Attack,Normal
50,31,Slash,Normal
50,40,Earthquake,Ground
51,1,Dig,Ground
51,1,Growl,Normal
51,1,Scratch,Normal
51,15,Growl,Normal
51,19,Dig,Ground
51,24,Sand-Attack,Normal
51,35,Slash,Normal
51,47,Earthquake,Ground
52,1,Growl,Normal
52,1,Scratch,Normal
52,12,Bite,Normal
52,17,Pay Day,Normal
52,24,Screech,Normal
52,33,Fury Swipes,Normal
52,44,Slash,Normal
53,1,Bite,Normal
53,1,Growl,Normal
53,1,Scratch,Normal
53,1,Screech,Normal
53,12,Bite,Normal
53,17,Pay Day,Normal
53,24,Screech,Normal
53,37,Fury Swipes,Normal
53,51,Slash,Normal
54,1,Scratch,Normal
54,28,Tail Whip,Normal
54,31,Disable,Normal
54,36,Confusion,Psychic
54,43,Fury Swipes,Normal
54,52,Hydro Pump,Water
55,1,Disable,Normal
55,1,Scratch,Normal
55,1,Tail Whip,Normal
55,28,Tail Whip,Normal
55,31,Disable,Normal
55,39,Confusion,Psychic
55,48,Fury Swipes,Normal
55,59,Hydro Pump,Water
56,1,Leer,Normal
56,1,Scratch,Normal
56,15,Karate Chop,Normal
56,21,Fury Swipes,Normal
56,27,Focus Energy,Normal
56,33,Seismic Toss,Fighting
56,39,Thrash,Normal
57,1,Fury Swipes,Normal
57,1,Karate Chop,Normal
57,1,Leer,Normal
57,1,Scratch,Normal
57,15,Karate Chop,Normal
57,21,Fury Swipes,Normal
57,27,Focus Energy,Normal
57,37,Seismic Toss,Fighting
57,46,Thrash,Normal
58,1,Bite,Normal
58,1,Roar,Normal
58,18,Ember,Fire
58,23,Leer,Normal
58,30,Take Down,Normal
58,39,Agility,Psychic
58,50,Flamethrower,Fire
59,1,Ember,Fire
59,1,Leer,Normal
59,1,Roar,Normal
59,1,Take Down,Normal
60,1,Bubble,Water
60,16,Hypnosis,Psychic
60,19,Water Gun,Water
60,25,Double Slap,Normal
60,31,Body Slam,Normal
60,38,Amnesia,Psychic
60,45,Hydro Pump,Water
61,1,Hypnosis,Psychic
61,1,Bubble,Water
61,1,Water Gun,Water
61,16,Hypnosis,Psychic
61,19,Water Gun,Water
61,26,Double Slap,Normal
61,33,Body Slam,Normal
61,41,Amnesia,Psychic
61,49,Hydro Pump,Water
62,1,Hypnosis,Psychic
62,1,Bubble,Water
62,1,Water Gun,Water
62,16,Hypnosis,Psychic
62,19,Water Gun,Water
62,26,Double Slap,Normal
62,33,Body Slam,Normal
62,41,Amnesia,Psychic
62,49,Hydro Pump,Water
63,1,Teleport,Psychic
64,1,Disable,Normal
64,1,Confusion,Psychic
64,1,Teleport,Psychic
64,16,Confusion,Psychic
64,20,Disable,Normal
64,27,Psybeam,Psychic
64,31,Recover,Normal
64,38,Psychic,Psychic
64,42,Reflect,Psychic
65,1,Disable,Normal
65,1,Confusion,Psychic
65,1,Teleport,Psychic
65,16,Confusion,Psychic
65,20,Disable,Normal
65,27,Psybeam,Psychic
65,31,Recover,Normal
65,38,Psychic,Psychic
65,42,Reflect,Psychic
66,1,Karate Chop,Normal
66,20,Low Kick,Fighting
66,25,Leer,Normal
66,32,Focus Energy,Normal
66,39,Seismic Toss,Fighting
66,46,Submission,Fighting
67,1,Low Kick,Fighting
67,1,Karate Chop,Normal
67,1,Leer,Normal
67,20,Low Kick,Fighting
67,25,Leer,Normal
67,36,Focus Energy,Normal
67,44,Seismic Toss,Fighting
67,52,Submission,Fighting
68,1,Low Kick,Fighting
68,1,Karate Chop,Normal
68,1,Leer,Normal
68,20,Low Kick,Fighting
68,25,Leer,Normal
68,36,Focus Energy,Normal
68,44,Seismic Toss,Fighting
68,52,Submission,Fighting
69,1,Vine Whip,Grass
69,1,Growth,Normal
69,13,Wrap,Normal
69,15,Poison Powder,Poison
69,18,Sleep Powder,Grass
69,21,Stun Spore,Grass
69,26,Acid,Poison
69,33,Razor Leaf,Grass
69,42,Slam,Normal
70,1,Vine Whip,Grass
70,1,Growth,Normal
70,1,Wrap,Normal
70,13,Wrap,Normal
70,15,Poison Powder,Poison
70,18,Sleep Powder,Grass
70,23,Stun Spore,Grass
70,29,Acid,Poison
70,38,Razor Leaf,Grass
70,49,Slam,Normal
71,1,Razor Leaf,Grass
71,1,Sleep Powder,Grass
71,1,Stun Spore,Grass
71,1,Acid,Poison
71,13,Wrap,Normal
71,15,Poison Powder,Poison
71,18,Sleep Powder,Grass
72,1,Acid,Poison
72,7,Supersonic,Normal
72,13,Wrap,Normal
72,18,Poison Sting,Poison
72,22,Water Gun,Water
72,27,Constrict,Normal
72,33,Barrier,Psychic
72,40,Screech,Normal
72,48,Hydro Pump,Water
73,1,Supersonic,Normal
73,1,Wrap,Normal
73,1,Acid,Poison
73,7,Supersonic,Normal
73,13,Wrap,Normal
73,18,Poison Sting,Poison
73,22,Water Gun,Water
73,27,Constrict,Normal
73,35,Barrier,Psychic
73,43,Screech,Normal
73,50,Hydro Pump,Water
74,1,Tackle,Normal
74,11,Defense Curl,Normal
74,16,Rock Throw,Rock
74,21,Self-Destruct,Normal
74,26,Harden,Normal
74,31,Earthquake,Ground
74,36,Explosion,Normal
75,1,Defense Curl,Normal
75,1,Tackle,Normal
75,11,Defense Curl,Normal
75,16,Rock Throw,Rock
75,21,Self-Destruct,Normal
75,29,Harden,Normal
75,36,Earthquake,Ground
75,43,Explosion,Normal
76,1,Defense Curl,Normal
76,1,Tackle,Normal
76,11,Defense Curl,Normal
76,16,Rock Throw,Rock
76,21,Self-Destruct,Normal
76,29,Harden,Normal
76,36,Earthquake,Ground
76,43,Explosion,Normal
77,1,Ember,Fire
77,30,Tail Whip,Normal
77,32,Stomp,Normal
77,35,Growl,Normal
77,39,Fire Spin,Fire
77,43,Take Down,Normal
77,48,Agility,Psychic
78,1,Ember,Fire
