dexnum,lvl,move,type
78,1,Growl,Normal
78,1,Stomp,Normal
78,1,Tail Whip,Normal
78,30,Tail Whip,Normal
78,32,Stomp,Normal
78,35,Growl,Normal
78,39,Fire Spin,Fire
78,47,Take Down,Normal
78,55,Agility,Psychic
79,1,Confusion,Psychic
79,18,Disable,Normal
79,22,Headbutt,Normal
79,27,Growl,Normal
79,33,Water Gun,Water
79,40,Amnesia,Psychic
79,48,Psychic,Psychic
80,1,Disable,Normal
80,1,Headbutt,Normal
80,1,Confusion,Psychic
80,18,Disable,Normal
80,22,Headbutt,Normal
80,27,Growl,Normal
80,33,Water Gun,Water
80,37,Withdraw,Water
80,44,Amnesia,Psychic
80,55,Psychic,Psychic
81,1,Tackle,Normal
81,21,Sonic Boom,Normal
81,25,Thunder Shock,Electric
81,29,Supersonic,Normal
81,35,Thunder Wave,Electric
81,41,Swift,Normal
81,47,Screech,Normal
82,1,Thunder Shock,Electric
82,1,Sonic Boom,Normal
82,1,Tackle,Normal
82,21,Sonic Boom,Normal
82,25,Thunder Shock,Electric
82,29,Supersonic,Normal
82,38,Thunder Wave,Electric
82,46,Swift,Normal
82,54,Screech,Normal
83,1,Peck,Flying
83,1,Sand-Attack,Normal
83,7,Leer,Normal
83,15,Fury Attack,Normal
83,23,Swords Dance,Normal
83,31,Agility,Psychic
83,39,Slash,Normal
84,1,Peck,Flying
84,20,Growl,Normal
84,24,Fury Attack,Normal
84,30,Drill Peck,Flying
84,36,Rage,Normal
84,40,Tri Attack,Normal
84,44,Agility,Psychic
85,1,Peck,Flying
85,1,Fury Attack,Normal
85,1,Growl,Normal
85,20,Growl,Normal
85,24,Fury Attack,Normal
85,30,Drill Peck,Flying
85,39,Rage,Normal
85,45,Tri Attack,Normal
85,51,Agility,Psychic
86,1,Headbutt,Normal
86,30,Growl,Normal
86,35,Aurora Beam,Ice
86,40,Rest,Psychic
86,45,Take Down,Normal
86,50,Ice Beam,Ice
87,1,Aurora Beam,Ice
87,1,Growl,Normal
87,1,Headbutt,Normal
87,30,Growl,Normal
87,35,Aurora Beam,Ice
87,44,Rest,Psychic
87,50,Take Down,Normal
87,56,Ice Beam,Ice
88,1,Disable,Normal
88,1,Pound,Normal
88,30,Poison Gas,Poison
88,33,Minimize,Normal
88,37,Sludge,Poison
88,42,Harden,Normal
88,48,Screech,Normal
88,55,Acid Armor,Poison
89,1,Disable,Normal
89,1,Pound,Normal
89,1,Poison Gas,Poison
89,30,Poison Gas,Poison
89,33,Minimize,Normal
89,37,Sludge,Poison
89,45,Harden,Normal
89,53,Screech,Normal
89,60,Acid Armor,Poison
90,1,Tackle,Normal
90,1,Withdraw,Water
90,18,Supersonic,Normal
90,23,Clamp,Water
90,30,Aurora Beam,Ice
90,39,Leer,Normal
90,50,Ice Beam,Ice
91,1,Aurora Beam,Ice
91,1,Supersonic,Normal
91,1,Clamp,Water
91,1,Withdraw,Water
91,50,Spike Cannon,Normal
92,1,Confuse Ray,Ghost
92,1,Lick,Ghost
92,1,Night Shade,Ghost
92,25,Shadow Sneak,Ghost
92,27,Hypnosis,Psychic
92,29,Shadow Ball,Ghost
92,35,Dream Eater,Psychic
93,1,Confuse Ray,Ghost
93,1,Lick,Ghost
93,1,Night Shade,Ghost
93,25,Shadow Sneak,Ghost
93,29,Hypnosis,Psychic
93,33,Shadow Ball,Ghost
93,38,Dream Eater,Psychic
94,1,Confuse Ray,Ghost
94,1,Lick,Ghost
94,1,Night Shade,Ghost
94,25,Shadow Sneak,Ghost
94,29,Hypnosis,Psychic
94,33,Shadow Ball,Ghost
94,38,Dream Eater,Psychic
95,1,Screech,Normal
95,1,Tackle,Normal
95,15,Bind,Normal
95,19,Rock Throw,Rock
95,25,Rage,Normal
95,33,Slam,Normal
95,43,Harden,Normal
96,1,Pound,Normal
96,1,Hypnosis,Psychic
96,12,Disable,Normal
96,17,Confusion,Psychic
96,24,Headbutt,Normal
96,29,Poison Gas,Poison
96,32,Psychic,Psychic
96,37,Meditate,Psychic
97,1,Disable,Normal
97,1,Pound,Normal
97,1,Confusion,Psychic
97,1,Hypnosis,Psychic
97,12,Disable,Normal
97,17,Confusion,Psychic
97,24,Headbutt,Normal
97,33,Poison Gas,Poison
97,37,Psychic,Psychic
97,43,Meditate,Psychic
98,1,Leer,Normal
98,1,Bubble,Water
98,5,Crabhammer,Water
98,20,Vice Grip,Normal
98,25,Guillotine,Normal
98,30,Stomp,Normal
98,40,Harden,Normal
99,1,Leer,Normal
99,1,Vice Grip,Normal
99,1,Bubble,Water
99,20,Vice Grip,Normal
99,25,Guillotine,Normal
99,34,Stomp,Normal
99,42,Crabhammer,Water
99,49,Harden,Normal
100,1,Screech,Normal
100,1,Tackle,Normal
100,17,Sonic Boom,Normal
100,22,Self-Destruct,Normal
100,29,Light Screen,Psychic
100,36,Swift,Normal
100,43,Explosion,Normal
101,1,Screech,Normal
101,1,Sonic Boom,Normal
101,1,Tackle,Normal
101,17,Sonic Boom,Normal
101,22,Self-Destruct,Normal
101,29,Light Screen,Psychic
101,40,Swift,Normal
101,50,Explosion,Normal
102,1,Barrage,Normal
102,1,Hypnosis,Psychic
102,25,Reflect,Psychic
102,28,Leech Seed,Grass
102,32,Stun Spore,Grass
102,37,Poison Powder,Poison
102,42,Solar Beam,Grass
102,48,Sleep Powder,Grass
103,1,Barrage,Normal
103,1,Hypnosis,Psychic
103,28,Stomp,Normal
104,1,Bone Club,Ground
104,1,Growl,Normal
104,25,Leer,Normal
104,31,Focus Energy,Normal
104,38,Thrash,Normal
104,43,Bonemerang,Ground
104,46,Rage,Normal
105,1,Bone Club,Ground
105,1,Focus Energy,Normal
105,1,Growl,Normal
105,1,Leer,Normal
105,25,Leer,Normal
105,33,Focus Energy,Normal
105,41,Thrash,Normal
105,48,Bonemerang,Ground
105,55,Rage,Normal
106,1,Double Kick,Fighting
106,1,Meditate,Psychic
106,33,Rolling Kick,Fighting
106,38,Jump Kick,Fighting
106,43,Focus Energy,Normal
106,48,Hi Jump Kick,Fighting
106,53,Mega Kick,Normal
107,1,Comet Punch,Normal
107,1,Agility,Psychic
107,33,Fire Punch,Fire
107,38,Ice Punch,Ice
107,43,Thunder Punch,Electric
107,48,Mega Punch,Normal
107,53,Counter,Fighting
108,1,Supersonic,Normal
108,1,Wrap,Normal
108,7,Stomp,Normal
108,15,Disable,Normal
108,23,Defense Curl,Normal
108,31,Slam,Normal
108,39,Screech,Normal
109,1,Tackle,Normal
109,1,Smog,Poison
109,32,Sludge,Poison
109,37,Smokescreen,Normal
109,40,Self-Destruct,Normal
109,45,Haze,Ice
109,48,Explosion,Normal
110,1,Tackle,Normal
110,1,Sludge,Poison
110,1,Smog,Poison
110,32,Sludge,Poison
110,39,Smokescreen,Normal
110,43,Self-Destruct,Normal
110,49,Haze,Ice
110,53,Explosion,Normal
111,1,Horn Attack,Normal
111,30,Stomp,Normal
111,35,Tail Whip,Normal
111,40,Fury Attack,Normal
111,45,Horn Drill,Normal
111,50,Leer,Normal
111,55,Take Down,Normal
112,1,Fury Attack,Normal
112,1,Horn Attack,Normal
112,1,Stomp,Normal
112,1,Tail Whip,Normal
112,30,Stomp,Normal
112,35,Tail Whip,Normal
112,40,Fury Attack,Normal
112,48,Horn Drill,Normal
112,55,Leer,Normal
112,64,Take Down,Normal
113,1,Double Slap,Normal
113,1,Pound,Normal
113,24,Sing,Normal
113,30,Growl,Normal
113,38,Minimize,Normal
113,44,Defense Curl,Normal
113,48,Light Screen,Psychic
113,54,Double-Edge,Normal
114,1,Bind,Normal
114,1,Constrict,Normal
114,29,Absorb,Grass
114,32,Poison Powder,Poison
114,36,Stun Spore,Grass
114,39,Sleep Powder,Grass
114,45,Slam,Normal
114,49,Growth,Normal
115,1,Comet Punch,Normal
115,1,Rage,Normal
115,26,Bite,Normal
115,31,Tail Whip,Normal
115,36,Mega Punch,Normal
115,41,Leer,Normal
115,46,Dizzy Punch,Normal
116,1,Bubble,Water
116,19,Smokescreen,Normal
116,24,Leer,Normal
116,30,Water Gun,Water
116,37,Agility,Psychic
116,45,Hydro Pump,Water
117,1,Smokescreen,Normal
117,1,Bubble,Water
117,19,Smokescreen,Normal
117,24,Leer,Normal
117,30,Water Gun,Water
117,41,Agility,Psychic
117,52,Hydro Pump,Water
118,1,Peck,Flying
118,1,Tail Whip,Normal
118,19,Supersonic,Normal
118,24,Horn Attack,Normal
118,30,Fury Attack,Normal
118,37,Waterfall,Water
118,45,Horn Drill,Normal
118,54,Agility,Psychic
119,1,Peck,Flying
119,1,Supersonic,Normal
119,1,Tail Whip,Normal
119,19,Supersonic,Normal
119,24,Horn Attack,Normal
119,30,Fury Attack,Normal
119,39,Waterfall,Water
119,48,Horn Drill,Normal
119,54,Agility,Psychic
120,1,Tackle,Normal
120,17,Water Gun,Water
120,22,Harden,Normal
120,27,Recover,Normal
120,32,Swift,Normal
120,37,Minimize,Normal
120,42,Light Screen,Psychic
120,47,Hydro Pump,Water
121,1,Harden,Normal
121,1,Tackle,Normal
121,1,Water Gun,Water
122,1,Barrier,Psychic
122,1,Confusion,Psychic
122,15,Confusion,Psychic
122,23,Light Screen,Psychic
122,31,Double Slap,Normal
122,39,Meditate,Psychic
122,47,Substitute,Normal
123,1,Quick Attack,Normal
123,17,Leer,Normal
123,20,Focus Energy,Normal
123,24,Double Team,Normal
123,29,Slash,Normal
123,35,Swords Dance,Normal
123,42,Agility,Psychic
124,1,Lovely Kiss,Normal
124,1,Pound,Normal
124,18,Lick,Ghost
124,23,Double Slap,Normal
124,31,Ice Punch,Ice
124,39,Body Slam,Normal
124,47,Thrash,Normal
124,58,Blizzard,Ice
125,1,Leer,Normal
125,1,Quick Attack,Normal
125,34,Thunder Shock,Electric
125,37,Screech,Normal
125,42,Thunder Punch,Electric
125,49,Light Screen,Psychic
125,54,Thunder,Electric
126,1,Ember,Fire
126,36,Leer,Normal
126,39,Confuse Ray,Ghost
126,43,Fire Punch,Fire
126,48,Smokescreen,Normal
126,52,Smog,Poison
126,55,Flamethrower,Fire
127,1,Vice Grip,Normal
127,25,Seismic Toss,Fighting
127,30,Guillotine,Normal
127,36,Focus Energy,Normal
127,43,Harden,Normal
127,49,Slash,Normal
127,54,Swords Dance,Normal
128,1,Tackle,Normal
128,21,Stomp,Normal
128,28,Tail Whip,Normal
128,35,Leer,Normal
128,44,Rage,Normal
128,51,Take Down,Normal
129,1,Splash,Normal
129,15,Tackle,Normal
130,1,Dragon Rage,Dragon
130,1,Bite,Normal
130,1,Leer,Normal
130,1,Hydro Pump,Water
130,20,Bite,Normal
130,25,Dragon Rage,Dragon
130,32,Leer,Normal
130,41,Hydro Pump,Water
130,52,Hyper Beam,Normal
131,1,Growl,Normal
131,1,Water Gun,Water
131,16,Sing,Normal
131,20,Mist,Ice
131,25,Body Slam,Normal
131,31,Confuse Ray,Ghost
131,38,Ice Beam,Ice
131,46,Hydro Pump,Water
132,1,Transform,Normal
133,1,Sand-Attack,Normal
133,1,Tackle,Normal
133,27,Quick Attack,Normal
133,31,Tail Whip,Normal
133,37,Bite,Normal
133,45,Take Down,Normal
134,1,Quick Attack,Normal
134,1,Sand-Attack,Normal
134,1,Tackle,Normal
134,1,Water Gun,Water
134,27,Quick Attack,Normal
134,31,Water Gun,Water
134,37,Tail Whip,Normal
134,40,Bite,Normal
134,42,Acid Armor,Poison
134,44,Haze,Ice
134,48,Mist,Ice
134,54,Hydro Pump,Water
135,1,Thunder Shock,Electric
135,1,Quick Attack,Normal
135,1,Sand-Attack,Normal
135,1,Tackle,Normal
135,27,Quick Attack,Normal
135,31,Thunder Shock,Electric
135,37,Tail Whip,Normal
135,40,Thunder Wave,Electric
135,42,Double Kick,Fighting
135,44,Agility,Psychic
135,48,Pin Missile,Bug
135,54,Thunder,Electric
136,1,Ember,Fire
136,1,Quick Attack,Normal
136,1,Sand-Attack,Normal
136,1,Tackle,Normal
136,27,Quick Attack,Normal
136,31,Ember,Fire
136,37,Tail Whip,Normal
136,40,Bite,Normal
136,42,Leer,Normal
136,44,Fire Spin,Fire
136,48,Rage,Normal
136,54,Flamethrower,Fire
137,1,Conversion,Normal
137,1,Sharpen,Normal
137,1,Tackle,Normal
137,23,Psybeam,Psychic
137,28,Recover,Normal
137,35,Agility,Psychic
137,42,Tri Attack,Normal
138,1,Water Gun,Water
138,1,Withdraw,Water
138,34,Horn Attack,Normal
138,39,Leer,Normal
138,46,Spike Cannon,Normal
138,53,Hydro Pump,Water
139,1,Horn Attack,Normal
139,1,Water Gun,Water
139,1,Withdraw,Water
139,34,Horn Attack,Normal
139,39,Leer,Normal
139,44,Spike Cannon,Normal
139,49,Hydro Pump,Water
140,1,Harden,Normal
140,1,Scratch,Normal
140,34,Absorb,Grass
140,39,Slash,Normal
140,44,Leer,Normal
140,49,Hydro Pump,Water
141,1,Absorb,Grass
141,1,Harden,Normal
141,1,Scratch,Normal
141,34,Absorb,Grass
141,39,Slash,Normal
141,46,Leer,Normal
141,53,Hydro Pump,Water
142,1,Wing Attack,Flying
142,1,Agility,Psychic
142,33,Supersonic,Normal
142,38,Bite,Normal
142,45,Take Down,Normal
142,54,Hyper Beam,Normal
143,1,Headbutt,Normal
143,1,Amnesia,Psychic
143,1,Rest,Psychic
143,35,Body Slam,Normal
143,41,Harden,Normal
143,48,Double-Edge,Normal
143,56,Hyper Beam,Normal
144,1,Peck,Flying
144,1,Ice Beam,Ice
144,51,Blizzard,Ice
144,55,Agility,Psychic
144,60,Mist,Ice
145,1,Thunder Shock,Electric
145,1,Drill Peck,Flying
145,51,Thunder,Electric
145,55,Agility,Psychic
145,60,Light Screen,Psychic
146,1,Fire Spin,Fire
146,1,Peck,Flying
146,51,Leer,Normal
146,55,Agility,Psychic
146,60,Sky Attack,Flying
147,1,Leer,Normal
147,1,Wrap,Normal
147,10,Thunder Wave,Electric
147,20,Agility,Psychic
147,30,Slam,Normal
147,40,Dragon Rage,Dragon
147,50,Hyper Beam,Normal
148,1,Thunder Wave,Electric
148,1,Leer,Normal
148,1,Wrap,Normal
148,10,Thunder Wave,Electric
148,20,Agility,Psychic
148,35,Slam,Normal
148,45,Dragon Rage,Dragon
148,55,Hyper Beam,Normal
149,1,Thunder Wave,Electric
149,1,Leer,Normal
149,1,Wrap,Normal
149,1,Agility,Psychic
149,10,Thunder Wave,Electric
149,20,Agility,Psychic
149,35,Slam,Normal
149,45,Dragon Rage,Dragon
149,60,Hyper Beam,Normal
150,1,Disable,Normal
150,1,Swift,Normal
150,1,Confusion,Psychic
150,1,Psychic,Psychic
150,63,Barrier,Psychic
150,66,Psychic,Psychic
150,70,Recover,Normal
150,75,Mist,Ice
150,81,Amnesia,Psychic
151,1,Pound,Normal
151,10,Transform,Normal
151,20,Mega Punch, Normal
151,30,Metronome,Normal
151,40,Psychic,Psychic