Name,Type,PP,Att.,Acc.,Category,Status,Status_Chance,Status_Target,Max_Per_Turn,Min_Per_Turn,Max_Turns,Min_Turns,Target,Chance_Stat_Change,Current_Stat_Change,Stat_Change_Amount,Priority,Heal_Percent,Damage_Recovered,Effect
Absorb,Grass,20,20,100,Special,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,0.5,A GRASS-type attack. It adds half the HP it drained from the target to the attacker's HP.
Acid,Poison,30,40,100,Special,null,0,enemy,1,1,1,1,enemy,0.33,Defense,-1,0,0,0,A POISON-type attack. Has a one-in-three chance of lowering the target's DEFENSE.
Acid Armor,Poison,40,-1,100,Status,null,0,enemy,1,1,1,1,self,1,Defense,2,0,0,0,Melts the user's body for protection. A move that sharply raises DEFENSE.
Agility,Psychic,30,-1,100,Status,null,0,enemy,1,1,1,1,self,1,Speed,2,0,0,0,A special technique that greatly boosts the user's SPEED. Can normally be used up to three times.
Amnesia,Psychic,20,-1,100,Status,null,0,enemy,1,1,1,1,self,1,"Special Attack,Special Defense",2,0,0,0,Sharply raises the user's SPECIAL stat. Also increases protection against special attacks.
Aurora Beam,Ice,20,65,100,Special,null,0,enemy,1,1,1,1,enemy,0.33,Attack,1,0,0,0,An ICE-type attack. Has a one-in-three chance of reducing the target's ATTACK power.
Barrage,Normal,20,15,85,Physical,null,0,enemy,1,1,5,1,enemy,0,null,0,0,0,0,Several spheres are thrown consecutively at the target to inflict damage.
Barrier,Psychic,30,-1,100,Status,null,0,enemy,1,1,1,1,self,1,Defense,2,0,0,0,Instantly forms a barrier between the user and the opponent. DEFENSE is sharply increased.
Bide,Normal,10,-1,100,Physical,null,0,enemy,1,1,2,2,both,0,null,0,0,0,0,"The user waits for several turns. At the end, it returns double the damage it received."
Bind,Normal,20,15,75,Physical,null,0,enemy,1,1,5,2,enemy,0,null,0,0,0,0,Traps and squeezes the target over several turns. The target cannot move while under attack.
Bite,Normal,25,60,100,Physical,Flinch,0.1,enemy,1,1,1,1,enemy,0,null,0,0,0,0,"A bite made using sharp fangs. This may cause the opponent to flinch, and it might not attack."
Blizzard,Ice,5,120,85,Special,Freeze,0.1,enemy,1,1,1,1,enemy,0,null,0,0,0,0,The strongest ICE-type attack. Has a one-in-ten chance of freezing the target solid.
Body Slam,Normal,15,85,100,Physical,Paralysis,0.33,enemy,1,1,1,1,enemy,0,null,0,0,0,0,A NORMAL-type attack. Has a one-in-three chance of paralyzing the target if it connects.
Bone Club,Ground,20,65,85,Physical,Flinch,0.1,enemy,1,1,1,1,enemy,0,null,0,0,0,0,"A physical attack using a bone as a club. If it connects, it may cause the target to flinch."
Bonemerang,Ground,10,50,90,Physical,null,0,enemy,1,1,2,2,enemy,0,null,0,0,0,0,A boomerang made of bone is thrown to inflict damage twice -- on the way out and on its return.
Bubble,Water,30,40,100,Special,null,0,enemy,1,1,1,1,enemy,0.3,Speed,-1,0,0,0,A WATER-type attack. Has a one-in-three chance of reducing the target's SPEED.
Bubble Beam,Water,20,65,100,Special,null,0,enemy,1,1,1,1,enemy,0.33,Speed,-1,0,0,0,A WATER-type attack. Has a one-in-three chance of reducing the target's SPEED.
Bug Bite,Bug,20,60,100,Physical,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,0,The user bites the foe. bug bites really hurt.
Clamp,Water,10,35,75,Physical,null,0,enemy,5,1,1,1,enemy,0,null,0,0,0,0,The target is gripped in the attacker's shell for two to five turns. It can't move while under attack.
Comet Punch,Normal,15,18,85,Physical,null,0,enemy,5,2,1,1,enemy,0,null,0,0,0,0,"Although each slap is weak, this attack hits the target two to five times in succession."
Confuse Ray,Ghost,10,-1,100,Status,Confusion,1,enemy,1,1,1,1,enemy,0,null,0,0,0,0,A sinister flash of light makes the target confused. A special GHOST-type technique.
Confusion,Psychic,25,50,100,Special,Confusion,0.1,enemy,1,1,1,1,enemy,0,null,0,0,0,0,A PSYCHIC-type attack. Has a one-in-ten chance of leaving the target confused.
Constrict,Normal,35,10,100,Physical,null,0,enemy,1,1,1,1,enemy,0.33,Speed,-1,0,0,0,A NORMAL-type attack. Has a one-in-three chance of reducing the target's SPEED.
Conversion,Normal,30,-1,100,Status,null,0,enemy,1,1,1,1,self,0,null,0,0,0,0,A special move that switches the user's elemental type to that of the target.
Counter,Fighting,20,-1,100,Physical,null,0,enemy,1,1,1,1,both,0,null,0,-1,0,0,A retaliation move that pays back double the damage of a physical attack. Highly accurate.
Crabhammer,Water,10,90,85,Physical,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,0,A move that is used only by Pokémon with pincers. Likely to get a critical hit.
Cut,Normal,30,50,95,Physical,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,0,A NORMAL-type attack. Also used for cutting small bushes to open new paths.
Defense Curl,Normal,40,-1,100,Status,null,0,enemy,1,1,1,1,self,1,Defense,1,0,0,0,Raises the user's DEFENSE. Can normally be used up to six times in a row.
Dig,Ground,10,100,100,Physical,null,0,enemy,2,2,1,1,enemy,0,null,0,0,0,0,"The attacker digs underground in the first turn, then pops up in the next turn to attack."
Disable,Normal,20,-1,55,Status,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,0,A technique that disables one of the target's moves. The disabled move can't be used until it wears off.
Dizzy Punch,Normal,10,70,100,Physical,Confusion,0.2,enemy,1,1,1,1,enemy,0,null,0,0,0,0,A NORMAL-type attack. The punch is relatively strong and highly accurate.
Double Kick,Fighting,30,30,100,Physical,null,0,enemy,2,2,1,1,enemy,0,null,0,0,0,0,"A FIGHTING-type attack. As the name implies, it is actually two quick kicks in succession."
Double Slap,Normal,10,15,85,Physical,null,0,enemy,5,2,1,1,enemy,0,null,0,0,0,0,"Although each slap is weak, this attack hits the target two to five times in succession."
Double Team,Normal,15,-1,100,Physical,null,0,enemy,1,1,1,1,self,1,Evasion,0,0,0,0,"Creates illusionary copies of the user. The copies disorient the enemy, reducing its accuracy."
Double-Edge,Normal,15,100,100,Physical,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,-0.25,A charging tackle attack. One quarter of the damage it inflicts comes back to hurt the attacker.
Dragon Rage,Dragon,10,-1,100,Special,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,0,"A DRAGON-type attack. It inflicts a set amount of damage, regardless of the target's type."
Dream Eater,Psychic,15,100,100,Special,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,0.5,Works only on sleeping Pokémon. This technique steals the target's HP and adds it to the user's HP.
Drill Peck,Flying,20,90,100,Physical,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,0,A standard FLYING-type attack. It is strong and highly likely to hit the target.
Earthquake,Ground,10,100,100,Physical,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,0,An attack that inflicts damage by shaking the ground. It is useless against FLYING-type Pokémon.
Egg Bomb,Normal,10,100,75,Physical,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,0,"A NORMAL-type attack. An egg is launched at the target. It may miss, however."
Ember,Fire,25,40,100,Special,Burn,0.1,enemy,1,1,1,1,enemy,0,null,0,0,0,0,A FIRE-type attack. Has a one-in-ten chance of leaving the target with a damaging burn.
Explosion,Normal,5,170,100,Physical,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,-1000,"The most powerful attack of all. However, the attacker faints after using this move."
Fire Blast,Fire,5,120,85,Special,Burn,0.33,enemy,1,1,1,1,enemy,0,null,0,0,0,0,The strongest FIRE-type attack. Has a one-in-three chance of inflicting a burn on the target.
Fire Punch,Fire,15,75,100,Physical,Burn,0.1,enemy,1,1,1,1,enemy,0,null,0,0,0,0,A special FIRE-type attack. Has a one-in-ten chance of inflicting a burn on the target.
Fire Spin,Fire,15,15,70,Special,null,0,enemy,1,1,5,2,enemy,0,null,0,0,0,0,A FIRE-type attack that lasts two to five turns. The target cannot move while surrounded by flames.
Fissure,Ground,5,-1,30,Physical,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,0,Causes a single-hit knockout if it hits. Useless against FLYING-type Pokémon.
Flamethrower,Fire,15,95,100,Special,Burn,0.1,enemy,1,1,1,1,enemy,0,null,0,0,0,0,A powerful FIRE-type attack. Has a one-in-ten chance of leaving the target with a damaging burn.
Flash,Normal,20,-1,70,Status,null,0,enemy,1,1,1,1,enemy,1,Accuracy,-1,0,0,0,Creates a brilliant flash of light that blinds the target. This technique reduces the opponent's accuracy.
Fly,Flying,15,70,95,Physical,null,0,enemy,1,1,2,2,enemy,0,null,0,0,0,0,"The Pokémon flies high, then strikes in the next turn. Used for flying to places already visited."
Focus Energy,Normal,30,-1,100,Status,null,0,enemy,1,1,1,1,self,1,Critical,1,0,0,0,Raises the likelihood of nailing the opponent's weak spot for a critical hit.
Fury Attack,Normal,20,15,85,Physical,null,0,enemy,5,2,1,1,enemy,0,null,0,0,0,0,A NORMAL-type attack. The Pokémon rapidly jabs at its opponent several times.
Fury Swipes,Normal,15,18,80,Physical,null,0,enemy,5,2,1,1,enemy,0,null,0,0,0,0,The target is scratched by sharp claws two to five times in quick succession.
Glare,Normal,30,-1,75,Status,Paralysis,1,enemy,1,1,1,1,enemy,0,null,0,0,0,0,The target is transfixed with terrifying sharp eyes. The target is frightened into paralysis.
Growl,Normal,40,-1,100,Status,null,0,enemy,1,1,1,1,enemy,1,Attack,-1,0,0,0,A technique that lowers the target's ATTACK power. Can normally be used up to six times.
Growth,Normal,40,-1,100,Status,null,0,enemy,1,1,1,1,self,1,"Attack,Special Attack",1,0,0,0,Raises SPECIAL to make special attacks stronger and enhance protection against special moves.
Guillotine,Normal,5,-1,30,Physical,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,0,A single-hit knockout attack. Learned only by Pokémon that have large pincers.
Gust,Flying,35,40,100,Special,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,0,A NORMAL-type attack used by bird Pokémon. A powerful wind is generated by flapping wings.
Harden,Normal,30,-1,100,Status,null,0,enemy,1,1,1,1,self,1,Defense,1,0,0,0,Raises the user's DEFENSE. Useful when battling physically strong Pokémon.
Haze,Ice,30,-1,100,Status,null,0,enemy,1,1,1,1,both,1,All,0,0,0,0,"Eliminates all changes affecting status, such as SPEED and accuracy, of both Pokémon in battle."
Headbutt,Normal,15,70,100,Physical,Flinch,0.33,enemy,1,1,1,1,enemy,0,null,0,0,0,0,A NORMAL-type attack. Has a one-in-three chance of making the target flinch if it connects.
Hi Jump Kick,Fighting,20,85,90,Physical,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,0,"Stronger than a JUMP KICK. If it misses, the attacker sustains 1/8 the damage it should have caused."
Horn Attack,Normal,25,65,100,Physical,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,0,A NORMAL-type attack. A sharp horn is driven hard into the target to inflict damage.
Horn Drill,Normal,5,-1,30,Physical,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,0,A single-hit knockout attack. Learned only by Pokémon with a horn or horns.
Hydro Pump,Water,5,120,85,Special,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,0,"The strongest WATER-type attack. However, while it is powerful, it may miss the target."
Hyper Beam,Normal,5,150,90,Special,Recharging,1,self,1,1,1,1,enemy,0,null,0,0,0,0,"An extremely powerful attack. The attacker becomes so tired, it has to rest the next turn."
Hyper Fang,Normal,15,80,90,Physical,Flinch,0.1,enemy,1,1,1,1,enemy,0,null,0,0,0,0,A NORMAL-type attack. Has a one-in-ten chance of making the target flinch.
Hypnosis,Psychic,20,-1,60,Status,Sleep,1,enemy,1,1,1,1,enemy,0,null,0,0,0,0,A special PSYCHIC-type move. The target is hypnotized into a deep sleep.
Ice Beam,Ice,10,95,100,Special,Freeze,0.1,enemy,1,1,1,1,enemy,0,null,0,0,0,0,An ICE-type attack. Has a one-in-ten chance of freezing the target solid.
Ice Punch,Ice,15,75,100,Physical,Freeze,0.1,enemy,1,1,1,1,enemy,0,null,0,0,0,0,A special ICE-type attack. Has a one-in-ten chance of freezing the target.
Jump Kick,Fighting,25,70,95,Physical,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,0,"A forceful FIGHTING-type attack. If it misses, however, the attacker gets hurt."
Karate Chop,Fighting,25,50,100,Physical,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,0,A NORMAL-type attack. Often turns into a critical hit and inflicts double the damage.
Kinesis,Psychic,15,-1,80,Status,null,0,enemy,1,1,1,1,self,1,Evasion,1,0,0,0,A special move of bending spoons to confound the enemy. Makes the user harder to hit.
Leech Life,Bug,15,20,100,Physical,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,0.5,An HP-draining attack. It adds half the HP it drained from the target to the attacker's HP.
Leech Seed,Grass,10,-1,90,Status,Seeded,1,enemy,1,1,1,1,enemy,0,null,0,0,0,0.0625,Plants a seed on the target Pokémon. The seed slowly drains the target's HP for the attacker.
Leer,Normal,30,-1,100,Status,null,0,enemy,1,1,1,1,enemy,1,Defense,-1,0,0,0,"A technique that lowers the target's DEFENSE. Useful against tough, armored Pokémon."
Lick,Ghost,30,20,100,Physical,Paralysis,0.33,enemy,1,1,1,1,enemy,0,null,0,0,0,0,A GHOST-type attack. Has a one-in-three chance of leaving the target with paralysis.
Light Screen,Psychic,30,-1,100,Status,null,0,enemy,1,1,1,1,self,0,null,0,0,0,0,Reduces damage from special attacks by about half. A special PSYCHIC-type technique.
Lovely Kiss,Normal,10,-1,75,Status,Sleep,1,enemy,1,1,1,1,enemy,0,null,0,0,0,0,"A special move that puts the target to sleep with a big kiss. (Actually, the victim passes out.)"
Low Kick,Fighting,20,50,90,Physical,Flinch,0.33,enemy,1,1,1,1,enemy,0,null,0,0,0,0,A FIGHTING-type attack. Has a one-in-three chance of making the target flinch if it connects.
Meditate,Psychic,40,-1,100,Status,null,0,enemy,1,1,1,1,self,1,Attack,1,0,0,0,A special technique that boosts the user's ATTACK power. Can normally be used up to six times.
Mega Drain,Grass,10,50,100,Special,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,0.5,A GRASS-type attack. It adds half the HP it drained from the target to the attacker's HP.
Mega Kick,Normal,5,120,75,Physical,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,0,"A NORMAL-type attack. Out of all the Pokémon kicking attacks, this is the strongest."
Mega Punch,Normal,20,80,85,Physical,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,0,A NORMAL-type attack move. It is highly accurate and relatively powerful.
Metronome,Normal,10,-1,100,Status,null,0,enemy,1,1,1,1,enemy,0,null,0,0,0,0,"The user waggles its finger, triggering a move. There is no telling what will happen."
